ts,phase,delta_p,delta_q
2026-06-12T18:58:36,1,2183.31,664.04
2026-06-12T19:00:51,1,-2296.93,-722.87
2026-06-12T19:24:16,1,-487.04,-131.23
2026-06-13T01:41:39,1,2297.21,618.17
2026-06-13T01:44:01,1,-2313.17,-654.22
2026-06-13T01:45:30,1,1972.03,-70.11
2026-06-13T01:50:32,1,-1946.44,97.81
2026-06-13T12:55:26,1,-208.25,-81.65
2026-06-13T16:52:55,1,-253.66,-62.36
2026-06-13T20:47:41,1,2795.51,869.22
2026-06-13T20:49:20,1,-449.7,-20.85
2026-06-13T20:50:41,1,-2273.23,-804.65
2026-06-14T00:53:48,1,2256.55,763.15
2026-06-14T01:00:27,1,-2376.92,-865.52
2026-06-14T09:12:10,1,-215.46,41.14
2026-06-12T18:52:02,2,842.3,36.94
2026-06-12T18:52:51,2,-889.74,-40.71
2026-06-12T18:53:11,2,852.12,42.2
2026-06-12T18:53:21,2,-849.84,-44.97
2026-06-12T19:24:16,2,-400.59,-227.14
2026-06-13T06:57:32,2,868.53,38.78
2026-06-13T07:01:30,2,-899.25,-36.35
2026-06-13T07:02:48,2,1489.32,58.83
2026-06-13T07:06:18,2,347.05,5.78
2026-06-13T07:09:16,2,-1393.11,-38.99
2026-06-13T07:09:54,2,1402.2,8.47
2026-06-13T07:11:59,2,-1368.38,-69.2
2026-06-13T07:13:23,2,1407.12,55.47
2026-06-13T07:16:19,2,-1393.79,-21.47
2026-06-13T07:16:55,2,1391.14,-11.19
2026-06-13T07:18:25,2,-1876.03,24.68
2026-06-13T07:19:54,2,1490.8,63.84
2026-06-13T07:21:44,2,-1515.99,-50.61
2026-06-13T07:54:43,2,294.64,85.37
2026-06-13T07:57:30,2,-388.61,-127.97
2026-06-13T08:04:33,2,-311.03,39.09
2026-06-13T08:08:55,2,289.84,49.33
2026-06-13T08:12:35,2,-315.96,-58.56
2026-06-13T08:14:01,2,1529.28,51.14
2026-06-13T08:16:12,2,-1490.69,-117.12
2026-06-13T08:18:24,2,1594.09,178.32
2026-06-13T08:19:38,2,-220.42,-101.9
2026-06-13T08:20:13,2,-1388.36,-72.41
2026-06-13T08:20:58,2,1377.09,118.21
2026-06-13T08:21:33,2,-1361.28,-115.15
2026-06-13T08:22:18,2,1467.48,58.24
2026-06-13T08:23:01,2,-1476.76,-65.85
2026-06-13T08:24:38,2,320.87,-180.99
2026-06-13T08:25:30,2,1440.12,0.0
2026-06-13T08:25:44,2,-1448.28,97.13
2026-06-13T08:28:47,2,-263.02,-134.59
2026-06-13T08:35:20,2,279.21,-105.49
2026-06-13T08:35:31,2,-311.17,11.46
2026-06-13T08:52:36,2,325.31,38.54
2026-06-13T08:54:36,2,-326.37,-38.87
2026-06-13T09:01:10,2,341.18,119.54
2026-06-13T09:02:33,2,-284.14,128.65
2026-06-13T09:06:45,2,576.13,-83.59
2026-06-13T09:06:48,2,-618.31,-35.45
2026-06-13T09:07:15,2,621.62,20.47
2026-06-13T09:07:19,2,-623.07,-24.86
2026-06-13T09:10:08,2,278.63,-22.98
2026-06-13T09:29:59,2,-338.28,42.82
2026-06-13T10:28:26,2,308.86,-29.65
2026-06-13T10:35:12,2,-370.06,-94.98
2026-06-13T10:40:26,2,369.71,102.44
2026-06-13T10:40:34,2,-322.84,-24.53
2026-06-13T10:41:14,2,602.65,15.07
2026-06-13T10:41:19,2,-277.79,-23.72
2026-06-13T10:41:47,2,-367.05,8.68
2026-06-13T10:59:07,2,298.06,87.47
2026-06-13T11:00:54,2,409.87,-220.33
2026-06-13T11:01:38,2,-629.93,217.77
2026-06-13T11:05:47,2,591.24,88.22
2026-06-13T11:05:51,2,-223.7,-7.18
2026-06-13T11:05:54,2,-370.34,-83.71
2026-06-13T11:08:02,2,292.53,-3.52
2026-06-13T11:17:33,2,-368.69,34.78
2026-06-13T11:56:48,2,338.94,-58.36
2026-06-13T11:59:14,2,1057.62,-75.96
2026-06-13T12:03:43,2,-305.84,-166.13
2026-06-13T12:06:41,2,574.24,31.84
2026-06-13T12:06:49,2,-587.23,-19.84
2026-06-13T12:07:09,2,492.22,11.04
2026-06-13T12:07:16,2,-455.09,-89.9
2026-06-13T12:07:41,2,494.62,-25.24
2026-06-13T12:07:48,2,-335.62,-80.88
2026-06-13T12:08:13,2,450.16,127.35
2026-06-13T12:08:16,2,-1138.08,-145.05
2026-06-13T12:08:23,2,-342.31,-46.23
2026-06-13T12:09:07,2,360.53,49.63
2026-06-13T12:09:19,2,-350.53,43.1
2026-06-13T12:24:32,2,370.62,21.54
2026-06-13T12:27:24,2,-301.46,-118.35
2026-06-13T12:30:26,2,643.96,16.03
2026-06-13T12:30:37,2,-635.11,-10.96
2026-06-13T12:30:54,2,619.74,31.85
2026-06-13T12:31:00,2,-208.94,85.75
2026-06-13T12:31:01,2,-404.92,-111.2
2026-06-13T12:31:29,2,364.53,89.26
2026-06-13T12:31:33,2,-368.56,-89.96
2026-06-13T12:32:01,2,341.65,83.24
2026-06-13T12:32:10,2,-295.58,-19.58
2026-06-13T12:32:55,2,596.49,59.82
2026-06-13T12:32:59,2,-239.63,33.21
2026-06-13T12:41:55,2,-336.46,89.56
2026-06-13T13:06:11,2,1070.5,104.4
2026-06-13T13:07:06,2,736.7,58.64
2026-06-13T13:11:04,2,-696.16,-67.71
2026-06-13T13:11:31,2,740.42,-72.96
2026-06-13T13:12:12,2,-793.86,51.72
2026-06-13T13:14:45,2,439.07,4.66
2026-06-13T13:14:51,2,-416.82,43.88
2026-06-13T13:16:05,2,782.87,23.47
2026-06-13T13:16:14,2,-773.03,-40.09
2026-06-13T13:17:01,2,725.46,7.81
2026-06-13T13:17:03,2,-753.1,3.55
2026-06-13T13:17:08,2,722.3,6.7
2026-06-13T13:17:34,2,-745.92,-22.38
2026-06-13T13:17:43,2,771.73,-79.89
2026-06-13T13:18:04,2,-767.31,50.08
2026-06-13T13:19:07,2,384.57,-23.16
2026-06-13T13:21:48,2,-1046.3,-84.58
unsynced,2,-431.11,-46.73
2026-06-13T16:13:38,2,1829.88,104.32
2026-06-13T16:15:06,2,-1882.42,-0.63
2026-06-13T16:27:48,2,2868.83,64.12
2026-06-13T16:32:47,2,-2720.6,-194.64
2026-06-13T16:33:45,2,2759.62,133.73
2026-06-13T16:35:20,2,-2780.82,-175.84
2026-06-13T20:39:53,2,360.31,-22.86
2026-06-13T20:39:57,2,-374.46,9.29
2026-06-13T20:42:54,2,973.5,302.8
2026-06-13T20:44:30,2,-950.48,-315.86
2026-06-13T20:45:11,2,1357.52,16.35
2026-06-13T20:48:22,2,-1361.89,-84.36
2026-06-13T20:49:05,2,1348.37,70.08
2026-06-13T20:50:15,2,-1304.0,-50.22
2026-06-13T20:50:52,2,1280.97,11.34
2026-06-13T20:51:50,2,-1299.62,-40.58
2026-06-13T20:52:27,2,1293.34,68.1
2026-06-13T20:53:17,2,-1309.22,-95.59
2026-06-13T20:53:55,2,1305.01,48.35
2026-06-13T20:54:38,2,-1306.43,-45.61
2026-06-13T20:55:17,2,1311.07,33.93
2026-06-13T20:56:00,2,-1301.46,-35.72
2026-06-14T07:40:18,2,397.77,-60.52
2026-06-14T07:52:04,2,-439.02,-34.43
2026-06-14T08:14:15,2,1791.83,75.63
2026-06-14T08:15:11,2,223.85,-46.92
2026-06-14T08:17:22,2,-1793.19,-186.19
2026-06-14T09:51:05,2,2116.78,26.9
2026-06-14T09:59:44,2,-1991.07,-175.88
